PC, ZooTycoon, Mode, CL, CR, KEY_SPACE, KEY_SHIFT, KEY_ENTER, Mode, KEY_W, KEY_S, KEY_A, KEY_D, CL, Mode, KEY_UP, KEY_DOWN, KEY_LEFT, KEY_RIGHT, Mode, KEY_1, KEY_2, KEY_3, KEY_4, KEY_5
PC, Minecraft, Mode, CL, CR, KEY_SPACE, KEY_SHIFT, KEY_ENTER, Mode, KEY_W, KEY_S, KEY_A, KEY_D, CL, Mode, KEY_UP, KEY_DOWN, KEY_LEFT, KEY_RIGHT, Mode, KEY_1, KEY_2, KEY_3, KEY_4, KEY_5
PC, GTAV, Mode, CL, CR, KEY_SPACE, KEY_SHIFT, KEY_ENTER, Mode, KEY_W, KEY_S, KEY_A, KEY_D, CL, Mode, KEY_UP, KEY_DOWN, KEY_LEFT, KEY_RIGHT, Mode, KEY_1, KEY_2, KEY_3, KEY_4, KEY_5
PC, Sims, Mode, CL, CR, KEY_SPACE, KEY_SHIFT, KEY_ENTER, Mode, KEY_W, KEY_S, KEY_A, KEY_D, CL, Mode, KEY_UP, KEY_DOWN, KEY_LEFT, KEY_RIGHT, Mode, KEY_1, KEY_2, KEY_3, KEY_4, KEY_5
PS3, FIFA13, Mode, KEY_D, KEY_W, KEY_A, KEY_2, KEY_3, KEY_CTRL, KEY_5, Mode, KEY_D, KEY_1, KEY_4, KEY_Y, Mode, KEY_UP, KEY_DOWN, KEY_LEFT, KEY_RIGHT, KEY_C, Mode, KEY_U, KEY_I, KEY_O, KEY_P, KEY_X
PS3, Uncharted, Mode, KEY_W, KEY_S, KEY_A, KEY_2, KEY_3, KEY_CTRL, Mode, KEY_D, KEY_1, KEY_4, KEY_Y, KEY_CTRL, Mode, KEY_UP, KEY_DOWN, KEY_LEFT, KEY_RIGHT, KEY_C, KEY_CTRL, Mode, KEY_U, KEY_I, KEY_O, KEY_P, KEY_X, KEY_CTRL
PS3, LittleBigPlanet, Mode, KEY_W, KEY_S, KEY_A, KEY_2, KEY_3, Mode, KEY_D, KEY_1, KEY_4, KEY_Y, Mode, KEY_UP, KEY_DOWN, KEY_LEFT, KEY_RIGHT, KEY_C, Mode, KEY_U, KEY_I, KEY_O, KEY_P, KEY_X
PS3, MirrorsEdge, Mode, KEY_W, KEY_S, KEY_A, KEY_2, KEY_3, Mode, KEY_D, KEY_1, KEY_4, KEY_Y, Mode, KEY_UP, KEY_DOWN, KEY_LEFT, KEY_RIGHT, KEY_C, Mode, KEY_U, KEY_I, KEY_O, KEY_P, KEY_X
PS3, NeedForSpeed, Mode, KEY_W, KEY_S, KEY_A, KEY_2, KEY_3, Mode, KEY_D, KEY_1, KEY_4, KEY_Y, Mode, KEY_UP, KEY_DOWN, KEY_LEFT, KEY_RIGHT, KEY_C, Mode, KEY_U, KEY_I, KEY_O, KEY_P, KEY_X
XBOXONE, GTAV, Mode, KEY_W, KEY_S, KEY_A, KEY_2, KEY_3, Mode, KEY_D, KEY_1, KEY_4, KEY_Y, Mode, KEY_UP, KEY_DOWN, KEY_LEFT, KEY_RIGHT, KEY_C, Mode, KEY_U, KEY_I, KEY_O, KEY_P, KEY_X
XBOXONE, FIFA, Mode, KEY_W, KEY_S, KEY_A, KEY_2, KEY_3, Mode, KEY_D, KEY_1, KEY_4, KEY_Y, Mode, KEY_UP, KEY_DOWN, KEY_LEFT, KEY_RIGHT, KEY_C, Mode, KEY_U, KEY_I, KEY_O, KEY_P, KEY_X
